Image ID,Time,Latitude,Longitude,Altitude
49,2023-01-01 01:00:39.997390747+00:00,-62.64080486589966,54.12705335314304,6453596.498043919
50,2023-01-01 01:00:45.997375488+00:00,-62.99919080732398,53.8423880138577,6453501.409560695
51,2023-01-01 01:00:51.997360229+00:00,-63.35926997228679,53.54941080151905,6453299.657291887
52,2023-01-01 01:00:57.997329712+00:00,-63.7135990711932,53.25721509347946,6453378.4345585825
53,2023-01-01 01:01:03.997314453+00:00,-64.07249954720979,52.946564639624036,6453151.743763907
54,2023-01-01 01:01:09.997299194+00:00,-64.43058531995042,52.63412845129321,6452980.377963008
55,2023-01-01 01:01:15.997283936+00:00,-64.78401205699028,52.31690377552623,6453002.563724976
56,2023-01-01 01:01:21.997268677+00:00,-65.1395305788364,51.99106527864049,6452903.407164585
57,2023-01-01 01:01:27.997253418+00:00,-65.49431238004551,51.65236836549702,6452774.480386277
58,2023-01-01 01:01:33.997238159+00:00,-65.85001851935712,51.30889766688204,6452609.818784438
59,2023-01-01 01:01:39.997222900+00:00,-66.20092325440048,50.95685160732589,6452621.135154755
60,2023-01-01 01:01:45.997207642+00:00,-66.55370814428608,50.598546263770395,6452546.362323998
61,2023-01-01 01:01:51.997192383+00:00,-66.90587971995534,50.22014409140602,6452388.667424955
62,2023-01-01 01:01:57.997177124+00:00,-67.25753715524203,49.840282052335624,6452283.251787353
63,2023-01-01 01:02:03.996215820+00:00,-67.60724642464933,49.44798030372791,6452207.810080058
64,2023-01-01 01:02:09.997146606+00:00,-67.95609014073945,49.04482913030304,6452141.143175541
65,2023-01-01 01:02:15.997131348+00:00,-68.30622350017019,48.62619022386901,6451951.3683415335
66,2023-01-01 01:02:21.997116089+00:00,-68.65229782442735,48.198701400569576,6451914.474285831
67,2023-01-01 01:02:27.997100830+00:00,-68.99821424508815,47.76133243477906,6451865.331914733
68,2023-01-01 01:02:33.997085571+00:00,-69.3451032939908,47.3070554481413,6451705.928957078
69,2023-01-01 01:02:39.997070313+00:00,-69.68696817466586,46.84656907082322,6451765.920273379
70,2023-01-01 01:02:45.997055054+00:00,-70.03213312328657,46.355081358761595,6451519.6998951165
71,2023-01-01 01:02:51.997039795+00:00,-70.37337383044748,45.86328271207565,6451497.888818545
72,2023-01-01 01:02:57.997024536+00:00,-70.71362376285086,45.34812940860902,6451409.97760756
73,2023-01-01 01:03:03.997009277+00:00,-71.05146253657101,44.82095901209038,6451401.058391059
74,2023-01-01 01:03:09.996978760+00:00,-71.3899865028335,44.274339781119195,6451293.340801964
75,2023-01-01 01:03:15.996963501+00:00,-71.72491061187579,43.70974948281218,6451272.794226396
76,2023-01-01 01:03:21.996963501+00:00,-72.06087005132373,43.12579528776385,6451150.917028329
77,2023-01-01 01:03:27.996932983+00:00,-72.39572628072192,42.513321434729406,6450947.968346141
78,2023-01-01 01:03:33.996917725+00:00,-72.72528197323663,41.88947864770514,6450957.154721801
79,2023-01-01 01:03:39.995956421+00:00,-73.05433776330058,41.23930772109483,6450884.148504869
80,2023-01-01 01:03:45.996887207+00:00,-73.38221528108711,40.56608148878283,6450790.056648923
81,2023-01-01 01:03:51.996871948+00:00,-73.7054329165866,39.87071535245816,6450817.168275678
82,2023-01-01 01:03:57.996856689+00:00,-74.03031120488785,39.138056184559,6450616.896431308
83,2023-01-01 01:04:03.996841431+00:00,-74.3496238649484,38.39124244397186,6450639.901586199
84,2023-01-01 01:04:09.996826172+00:00,-74.66594569290797,37.61211554612004,6450661.372632531
85,2023-01-01 01:04:15.996810913+00:00,-74.98415793254166,36.79298993219214,6450447.110318892
86,2023-01-01 01:04:21.996795654+00:00,-75.29369816388903,35.95106912938432,6450522.107774476
87,2023-01-01 01:04:26.996780396+00:00,-75.55348608203181,35.214257120920905,6450371.659431912
88,2023-01-01 01:04:33.996765137+00:00,-75.91030131101104,34.15363033644804,6450369.760533772
89,2023-01-01 01:04:39.996749878+00:00,-76.21382715705074,33.19201286197341,6450244.140659696
90,2023-01-01 01:04:45.996734619+00:00,-76.51006211341782,32.19932866220339,6450310.09194387
91,2023-01-01 01:04:51.996719360+00:00,-76.80751305631337,31.159562820955824,6450171.2653216235
92,2023-01-01 01:04:57.996704102+00:00,-77.09659365235146,30.080255040791915,6450216.786748941
93,2023-01-01 01:05:03.996688843+00:00,-77.38400170038479,28.94237647192244,6450088.529357033
94,2023-01-01 01:05:09.996673584+00:00,-77.6658902227915,27.755715062601556,6449997.807519529
95,2023-01-01 01:05:15.996658325+00:00,-77.94181813248761,26.528725151056694,6450020.953357801
96,2023-01-01 01:05:21.996643066+00:00,-78.21297530568086,25.235445414347787,6449947.085928502
97,2023-01-01 01:05:27.996627808+00:00,-78.47790778884875,23.891823838819768,6449937.082547062
98,2023-01-01 01:05:33.996597290+00:00,-78.73703640581256,22.476983304585865,6449838.978782417
99,2023-01-01 01:05:39.996582031+00:00,-78.98839702850722,21.015138002781715,6449886.639978535
100,2023-01-01 01:05:45.996566772+00:00,-79.23400761622281,19.470418645417457,6449775.053632776
101,2023-01-01 01:05:51.996551514+00:00,-79.4704890553591,17.870416564019447,6449792.030194968
102,2023-01-01 01:05:57.996536255+00:00,-79.69965202735743,16.19937785063288,6449784.946454017
103,2023-01-01 01:06:03.996520996+00:00,-79.91822093884167,14.467281293025385,6449902.569927654
104,2023-01-01 01:06:09.996505737+00:00,-80.13220763013172,12.616414603018672,6449600.402806338
105,2023-01-01 01:06:15.996490479+00:00,-80.33093171691908,10.73215922941678,6449713.706212132
106,2023-01-01 01:06:21.996475220+00:00,-80.52174269924018,8.760906690209632,6449694.649341825
107,2023-01-01 01:06:27.996459961+00:00,-80.7011028412724,6.705961454956574,6449634.181697711
108,2023-01-01 01:06:33.996444702+00:00,-80.86939329793763,4.58355080717161,6449620.613418772
109,2023-01-01 01:06:39.996429443+00:00,-81.02294893470165,2.385317332862477,6449638.986807972
110,2023-01-01 01:06:45.996414185+00:00,-81.1659652000056,0.09825047771336082,6449500.533989454
111,2023-01-01 01:06:51.996398926+00:00,-81.29335432443531,357.77022870003503,6449584.106899058
112,2023-01-01 01:06:57.996383667+00:00,-81.40729890788786,355.3554869071581,6449502.965685834
113,2023-01-01 01:07:03.996368408+00:00,-81.50450112386052,352.9255615565685,6449725.697033802
114,2023-01-01 01:07:09.996353149+00:00,-81.58842262962685,350.3755896630325,6449478.692396168
115,2023-01-01 01:07:15.996337891+00:00,-81.6545630140151,347.81325669687345,6449461.658458032
116,2023-01-01 01:07:21.996322632+00:00,-81.70586493749988,345.23391206891847,6449554.29384509
117,2023-01-01 01:07:27.996307373+00:00,-81.73909498006928,342.58346048781465,6449355.433971676
118,2023-01-01 01:07:33.996276855+00:00,-81.7562185124007,339.9754105130909,6449544.307808201
119,2023-01-01 01:07:39.996261597+00:00,-81.75802177493568,337.3300270419821,6449523.20007772
120,2023-01-01 01:07:45.996246338+00:00,-81.73986041354674,334.6990034219986,6449547.555082399
121,2023-01-01 01:07:51.996231079+00:00,-81.70660251160778,332.0771756388245,6449537.847170128
122,2023-01-01 01:07:57.996215820+00:00,-81.65635581845902,329.4818298169192,6449533.966213742
123,2023-01-01 01:08:03.996200562+00:00,-81.5898829468065,326.9299738935757,6449583.0029361965
124,2023-01-01 01:08:09.996185303+00:00,-81.50725371867792,324.4130572868375,6449565.808857327
125,2023-01-01 01:08:15.996170044+00:00,-81.41084082525022,321.96107715008714,6449658.9139022995
126,2023-01-01 01:08:21.996154785+00:00,-81.29790133737883,319.5521736527904,6449629.037924012
127,2023-01-01 01:08:27.996139526+00:00,-81.1698188354321,317.2052006620286,6449571.04153314
128,2023-01-01 01:08:33.996124268+00:00,-81.02829217378316,314.945583248965,6449634.446809445
129,2023-01-01 01:08:39.996109009+00:00,-80.87508400033906,312.7361087630985,6449583.9691140335
130,2023-01-01 01:08:45.996093750+00:00,-80.70907354227846,310.6187104988392,6449637.356613007
131,2023-01-01 01:08:51.996078491+00:00,-80.53091793733341,308.57269155044577,6449656.972462246
132,2023-01-01 01:08:57.996063232+00:00,-80.34144403166312,306.6038054812585,6449674.64838461
133,2023-01-01 01:09:03.996047974+00:00,-80.14309926086253,304.71775728912627,6449781.252748801
134,2023-01-01 01:09:09.996032715+00:00,-79.93299107788422,302.8962131391331,6449762.391717972
135,2023-01-01 01:09:15.996017456+00:00,-79.71453619173337,301.15337845831624,6449798.513796137
136,2023-01-01 01:09:21.996002197+00:00,-79.48544821033894,299.4750006669441,6449729.376994548
137,2023-01-01 01:09:27.995986938+00:00,-79.2521269088067,297.8796723642031,6449855.768365154
138,2023-01-01 01:09:33.995971680+00:00,-79.00794600559533,296.34209365579477,6449821.709491875
139,2023-01-01 01:09:39.995941162+00:00,-78.75930775698777,294.8845730147583,6449957.049977389
140,2023-01-01 01:09:45.995925903+00:00,-78.50011245184814,293.4618489348922,6449784.432426603
141,2023-01-01 01:09:51.995910645+00:00,-78.2381665950548,292.13147553352445,6449938.9562150575
142,2023-01-01 01:09:57.995895386+00:00,-77.97009746049791,290.8610394792077,6450089.440265375
143,2023-01-01 01:10:03.995880127+00:00,-77.69164297200506,289.6361453766688,6450011.898872661
144,2023-01-01 01:10:09.995864868+00:00,-77.41745190344102,288.43254346687974,6450065.048907616
145,2023-01-01 01:10:15.995849609+00:00,-77.13784695479605,287.27997045132804,6450104.9195202505
146,2023-01-01 01:10:21.995834351+00:00,-76.84886342488149,286.20903286111195,6450184.715594117
147,2023-01-01 01:10:27.995819092+00:00,-76.55649832146415,285.17796511821575,6450259.864139909
148,2023-01-01 01:10:33.995803833+00:00,-76.25797561401261,284.183587701137,6450211.307995123
149,2023-01-01 01:10:39.995788574+00:00,-75.95766632270325,283.2316442096312,6450237.5697754845
150,2023-01-01 01:10:45.995773315+00:00,-75.65842390476553,282.32369019185825,6450476.3575898865
151,2023-01-01 01:10:51.995758057+00:00,-75.35036251761903,281.44190260544946,6450433.782364179
152,2023-01-01 01:10:57.995742798+00:00,-75.04221553784119,280.5955829243807,6450508.889327784
153,2023-01-01 01:11:03.995727539+00:00,-74.72967732458744,279.783465962867,6450530.521564907
154,2023-01-01 01:11:09.995712280+00:00,-74.41564096248393,279.0030418578208,6450597.491442064
155,2023-01-01 01:11:15.995697021+00:00,-74.0989858344438,278.25311319711716,6450669.598892589
156,2023-01-01 01:11:21.995681763+00:00,-73.77979515710811,277.52789080002015,6450709.004730738
157,2023-01-01 01:11:27.994705200+00:00,-73.45830368041966,276.82985447835944,6450747.340800602
158,2023-01-01 01:11:33.995651245+00:00,-73.13706984623757,276.15966613719274,6450902.051219609
159,2023-01-01 01:11:39.995635986+00:00,-72.81256980495858,275.5153613987481,6451014.52656672
160,2023-01-01 01:11:45.995605469+00:00,-72.48407465517427,274.8829348465742,6450969.952954317
161,2023-01-01 01:11:51.995590210+00:00,-72.15608866707416,274.27763421941313,6451050.971937931
162,2023-01-01 01:11:57.995574951+00:00,-71.82632449757708,273.695765226832,6451140.736764257
163,2023-01-01 01:12:03.995559692+00:00,-71.49471043973195,273.13120666988374,6451204.972381168
164,2023-01-01 01:12:09.995544434+00:00,-71.16375712520714,272.58870296159677,6451383.15633192
165,2023-01-01 01:12:15.995529175+00:00,-70.8276378474483,272.05401855973497,6451338.516910731
166,2023-01-01 01:12:21.995513916+00:00,-70.49215745820914,271.5430453006453,6451418.649058474
167,2023-01-01 01:12:27.995498657+00:00,-70.15596816373245,271.05125513277085,6451541.255552189
168,2023-01-01 01:12:33.995483398+00:00,-69.81676478083362,270.56835797524394,6451548.919369322
169,2023-01-01 01:12:39.995468140+00:00,-69.47757970211322,270.0989108226116,6451606.427721588
170,2023-01-01 01:12:45.995452881+00:00,-69.13825969060419,269.6484483869391,6451738.667479779
171,2023-01-01 01:12:51.995437622+00:00,-68.79937752451312,269.2116195096459,6451915.867642981
172,2023-01-01 01:12:57.995422363+00:00,-68.45435199818363,268.7843436399063,6451856.09715923
173,2023-01-01 01:13:03.995407104+00:00,-68.11249834850973,268.3696549611569,6451980.664467512
174,2023-01-01 01:13:09.995391846+00:00,-67.7713676880447,267.96467625839654,6452180.3809674
175,2023-01-01 01:13:15.995376587+00:00,-67.42476467655851,267.57297961381715,6452197.882947463
176,2023-01-01 01:13:21.995361328+00:00,-67.07834219792225,267.18957054376955,6452220.044781704
177,2023-01-01 01:13:27.995346069+00:00,-66.73581962251659,266.8224165120579,6452474.639264659
178,2023-01-01 01:13:33.995330811+00:00,-66.38961721125108,266.4582073869711,6452563.481814314
179,2023-01-01 01:13:39.995315552+00:00,-66.03926127586875,266.1052461118661,6452508.641377795
180,2023-01-01 01:13:45.995300293+00:00,-65.6916621685684,265.76246217979195,6452616.091913177
181,2023-01-01 01:13:51.995285034+00:00,-65.3457843776433,265.4272796250301,6452817.63483086
182,2023-01-01 01:13:57.995254517+00:00,-64.9979052778662,265.09940504780883,6452954.475649774
183,2023-01-01 01:14:03.995239258+00:00,-64.64597352467385,264.780711812041,6452944.074234559
184,2023-01-01 01:14:09.995223999+00:00,-64.2975337487325,264.46862813229495,6453108.541524009
185,2023-01-01 01:14:15.995208740+00:00,-63.94643736491092,264.162029557277,6453166.452138213
186,2023-01-01 01:14:21.995193481+00:00,-63.59571567601492,263.8683167259453,6453301.400949224
187,2023-01-01 01:14:27.995178223+00:00,-63.2436554272076,263.57500905027,6453349.939112166
188,2023-01-01 01:14:33.995162964+00:00,-62.89293095585882,263.295631845089,6453533.114722316
189,2023-01-01 01:14:39.995147705+00:00,-62.54050299997849,263.01252270914597,6453587.871761358
190,2023-01-01 01:14:45.995132446+00:00,-62.187122571062474,262.7400657000328,6453656.93076531
191,2023-01-01 01:14:51.995117188+00:00,-61.83595234587923,262.4767295350548,6453865.917466105
192,2023-01-01 01:14:57.995101929+00:00,-61.48148872878936,262.21553468043794,6453921.1684578825
193,2023-01-01 01:15:03.995086670+00:00,-61.12876673612532,261.9591415055621,6454066.096403949
194,2023-01-01 01:15:09.995071411+00:00,-60.773192868466374,261.70884229350565,6454099.523246847
195,2023-01-01 01:15:15.995056152+00:00,-60.41938259563312,261.46260241430616,6454221.683104003
196,2023-01-01 01:15:21.995040894+00:00,-60.06702035552188,261.22185365147067,6454428.255618354
197,2023-01-01 01:15:27.995025635+00:00,-59.709698284045736,260.9858591895993,6454430.362624499
198,2023-01-01 01:15:33.995010376+00:00,-59.35543754163057,260.75380737227744,6454577.190006768
199,2023-01-01 01:15:39.994995117+00:00,-59.00076633551761,260.5275433668574,6454721.349706998
200,2023-01-01 01:15:45.994979858+00:00,-58.6439539063684,260.3030722100798,6454770.720546655
201,2023-01-01 01:15:51.994964600+00:00,-58.28932480712784,260.084198669579,6454935.620547502
202,2023-01-01 01:15:57.994949341+00:00,-57.933155441084985,259.869831517648,6455054.545556845
203,2023-01-01 01:16:03.994918823+00:00,-57.57545869554355,259.6569964558148,6455095.017725149
204,2023-01-01 01:16:09.994903564+00:00,-57.219338749818434,259.45034665458064,6455242.912588071
205,2023-01-01 01:16:15.994888306+00:00,-56.86355191953149,259.24609959306497,6455403.22845687
206,2023-01-01 01:16:21.994873047+00:00,-56.504185110137776,259.04381178555377,6455401.97526721
207,2023-01-01 01:16:27.994857788+00:00,-56.14940757904147,258.8470141549125,6455629.7841196945
208,2023-01-01 01:16:33.994842529+00:00,-55.79030233576353,258.65141368046176,6455660.428753999
209,2023-01-01 01:16:39.994827271+00:00,-55.43156383931673,258.46123261628327,6455734.078146758
210,2023-01-01 01:16:45.994812012+00:00,-55.07844485461602,258.27267872492996,6456056.739602043
211,2023-01-01 01:16:51.994796753+00:00,-54.71791993458581,258.08729200679994,6456055.1324041495
212,2023-01-01 01:16:57.994781494+00:00,-54.36089245615758,257.9041271363784,6456214.3971737
213,2023-01-01 01:17:03.994766235+00:00,-54.00295194243618,257.725059786383,6456347.995339483
214,2023-01-01 01:17:09.994750977+00:00,-53.644454964748924,257.54714080746226,6456457.442487837
215,2023-01-01 01:17:15.994735718+00:00,-53.28345754537941,257.37418410494536,6456475.001394911
216,2023-01-01 01:17:21.993774414+00:00,-52.92917917432032,257.201316842077,6456786.028042901
217,2023-01-01 01:17:27.994705200+00:00,-52.56927121667989,257.0319161155411,6456861.680570092
218,2023-01-01 01:17:33.994689941+00:00,-52.21163643727906,256.8659191617547,6457049.732733527
219,2023-01-01 01:17:39.994674683+00:00,-51.85088864377135,256.70064010700577,6457091.679731957
220,2023-01-01 01:17:45.994659424+00:00,-51.49266947800491,256.53761487806906,6457254.133389403
221,2023-01-01 01:17:51.994644165+00:00,-51.13321775113238,256.3755314741578,6457357.552943443
222,2023-01-01 01:17:57.994628906+00:00,-50.77596777642519,256.21921184954374,6457586.593113009
223,2023-01-01 01:18:03.994613647+00:00,-50.414428948156896,256.06149344219136,6457606.766138119
224,2023-01-01 01:18:09.994598389+00:00,-50.054542623484714,255.90744006186247,6457718.822136053
225,2023-01-01 01:18:15.994567871+00:00,-49.697857814416814,255.75574759726345,6457988.86524576
226,2023-01-01 01:18:21.993606567+00:00,-49.33656691160601,255.60458554054588,6458038.18584116
227,2023-01-01 01:18:27.994552612+00:00,-48.978758500407075,255.45711444013696,6458260.680640189
228,2023-01-01 01:18:33.994522095+00:00,-48.616802995227,255.30981559674083,6458287.73157041
229,2023-01-01 01:18:39.994506836+00:00,-48.25716347788636,255.1649815902539,6458424.386247274
230,2023-01-01 01:18:45.994491577+00:00,-47.896914142181075,255.02046236211694,6458525.311164546
231,2023-01-01 04:08:41.773757935+00:00,-44.306593636792506,15.250299546313467,6459923.567458802
232,2023-01-01 04:08:47.773742676+00:00,-44.67874618424559,15.11893061942777,6459694.9081260655
233,2023-01-01 04:08:53.773727417+00:00,-45.046932283040626,14.987073653690357,6459644.065971106
234,2023-01-01 04:08:59.773712158+00:00,-45.417126965029006,14.85296166955455,6459491.427662284
235,2023-01-01 04:09:05.773696899+00:00,-45.78758893892701,14.717814821002113,6459326.533504762
236,2023-01-01 04:09:11.773681641+00:00,-46.154803192943184,14.57896950440321,6459283.674363163
237,2023-01-01 04:09:17.773666382+00:00,-46.524652724318926,14.441151944605169,6459140.726957303
238,2023-01-01 04:09:23.773651123+00:00,-46.897138923333,14.299342261195788,6458857.872305928
239,2023-01-01 04:09:29.773635864+00:00,-47.263687991662515,14.158756144933786,6458856.827011821
240,2023-01-01 04:09:35.773620605+00:00,-47.634106527284494,14.014476082610354,6458663.873310309
241,2023-01-01 04:09:41.773605347+00:00,-48.00451392420828,13.870082089180604,6458479.838517761
242,2023-01-01 04:09:47.773590088+00:00,-48.371139958083276,13.72450689519026,6458464.683498914
243,2023-01-01 04:09:53.773574829+00:00,-48.74414003244412,13.570969478688061,6458110.023539944
244,2023-01-01 04:09:59.773559570+00:00,-49.10872887667934,13.424579540478048,6458197.519974116
245,2023-01-01 04:10:05.773544312+00:00,-49.48070426109681,13.269699713256445,6457895.160345046
246,2023-01-01 04:10:11.773529053+00:00,-49.848364244646135,13.115757956752635,6457802.495662776
247,2023-01-01 04:10:17.773513794+00:00,-50.2162903480067,12.960260333877494,6457694.67840996
248,2023-01-01 04:10:23.773498535+00:00,-50.584793612862235,12.80018885644606,6457535.390712654
249,2023-01-01 04:10:29.773483276+00:00,-50.95197373604766,12.64101633249113,6457451.986623537
250,2023-01-01 04:10:35.773468018+00:00,-51.32091957852244,12.47744993879086,6457267.361700402
251,2023-01-01 04:10:41.773437500+00:00,-51.68821204762726,12.31225920184182,6457153.055962922
252,2023-01-01 04:10:47.773422241+00:00,-52.054873812938986,12.145746288042382,6457067.103702765
253,2023-01-01 04:10:53.773406982+00:00,-52.42629207414982,11.975186790454924,6456750.980387211
254,2023-01-01 04:10:58.773391724+00:00,-52.73017474403478,11.83173966849773,6456734.3936080625
255,2023-01-01 04:11:05.773376465+00:00,-53.15722729382522,11.630718078153336,6456655.8249519225
256,2023-01-01 04:11:11.773361206+00:00,-53.5241390236632,11.452608226159233,6456514.298809987
257,2023-01-01 04:11:17.773345947+00:00,-53.89175461526809,11.272011092036703,6456336.925924443
258,2023-01-01 04:11:23.773330688+00:00,-54.25883468202351,11.088766018945238,6456177.716388708
259,2023-01-01 04:11:29.773315430+00:00,-54.62558631346939,10.902878143669687,6456023.684708702
260,2023-01-01 04:11:35.773300171+00:00,-54.99055965941318,10.716216582463513,6455956.914877969
261,2023-01-01 04:11:41.773284912+00:00,-55.354990663067504,10.525100687658222,6455892.115999221
262,2023-01-01 04:11:47.773269653+00:00,-55.72198780432354,10.330236575405603,6455701.222068259
263,2023-01-01 04:11:53.773254395+00:00,-56.08748648074643,10.132880587096079,6455570.501066259
264,2023-01-01 04:11:59.773239136+00:00,-56.45038426347378,9.932047243624343,6455541.844604741
265,2023-01-01 04:12:05.773223877+00:00,-56.81715139567068,9.726552900821194,6455324.353509238
266,2023-01-01 04:12:11.773208618+00:00,-57.18348392100351,9.5191666654496,6455125.824503871
267,2023-01-01 04:12:17.772232056+00:00,-57.548475602393516,9.308056488158345,6454973.3834080165
268,2023-01-01 04:12:23.773178101+00:00,-57.91045069322042,9.09128023962317,6454932.057521094
269,2023-01-01 04:12:29.773162842+00:00,-58.27379545967663,8.873882530184249,6454843.204547496
270,2023-01-01 04:12:35.773147583+00:00,-58.63591003103475,8.652277596489235,6454791.691731458
271,2023-01-01 04:12:41.772171021+00:00,-59.000978406970084,8.420855935632686,6454551.706671244
272,2023-01-01 04:12:47.773117065+00:00,-59.364208750675616,8.191936785675338,6454436.588285337
273,2023-01-01 04:12:53.773101807+00:00,-59.725129595411126,7.954831794459049,6454375.230288882
274,2023-01-01 04:12:59.773086548+00:00,-60.08742836595897,7.713878035744355,6454245.017706504
275,2023-01-01 04:13:05.773071289+00:00,-60.45013124047768,7.46856708274494,6454087.558199994
276,2023-01-01 04:13:11.773056030+00:00,-60.81159190744382,7.216664003240896,6453952.56906616
277,2023-01-01 04:13:17.773040771+00:00,-61.172612910670644,6.96284632937025,6453841.412779978
278,2023-01-01 04:13:23.773025513+00:00,-61.53274157092203,6.702189013951147,6453743.839284843
279,2023-01-01 04:13:29.772994995+00:00,-61.893408002293704,6.43259215019862,6453578.4368103035
280,2023-01-01 04:13:35.772994995+00:00,-62.251397102753685,6.164644231388253,6453570.437469043
281,2023-01-01 04:13:41.772964478+00:00,-62.609893548094874,5.884035838083818,6453467.868375087
282,2023-01-01 04:13:47.772949219+00:00,-62.97081092250704,5.5995928047971555,6453259.846236897
283,2023-01-01 04:13:53.772933960+00:00,-63.329726202433264,5.308398521022509,6453117.719122094
284,2023-01-01 04:13:59.772918701+00:00,-63.68415203001379,5.013368602268341,6453166.9498809
285,2023-01-01 04:14:05.772903442+00:00,-64.04137971212063,4.708842676192624,6453054.989996686
286,2023-01-01 04:14:11.772888184+00:00,-64.39809965805627,4.396744709819348,6452938.779647304
287,2023-01-01 04:14:17.772872925+00:00,-64.7556743082839,4.077370680055839,6452763.799878873
288,2023-01-01 04:14:23.772857666+00:00,-65.1113670467144,3.7489667720142172,6452634.05046938
289,2023-01-01 04:14:29.772842407+00:00,-65.46392426705977,3.417600532973985,6452648.2029598085
290,2023-01-01 04:14:35.772827148+00:00,-65.81850922135632,3.071013754807124,6452496.183826296
291,2023-01-01 04:14:41.772811890+00:00,-66.1726746053116,2.720169909462494,6452372.060057256
292,2023-01-01 04:14:47.772796631+00:00,-66.52464016695114,2.3557361968371047,6452276.851400167
293,2023-01-01 04:14:53.772781372+00:00,-66.87780828008937,1.98604153485899,6452126.999476944
294,2023-01-01 04:14:59.772766113+00:00,-67.22733345920012,1.607044087356317,6452103.8510164535
295,2023-01-01 04:15:05.771804810+00:00,-67.57470099060207,1.2160532149308085,6452131.062420436
296,2023-01-01 04:15:11.772735596+00:00,-67.92750244633069,0.8110726699463431,6451881.963543539
297,2023-01-01 04:15:17.772720337+00:00,-68.27498692524324,0.3972077851372615,6451833.554490139
298,2023-01-01 04:15:23.772705078+00:00,-68.62413935165364,359.9677102811244,6451650.821343543
299,2023-01-01 04:15:29.772689819+00:00,-68.96960708038264,359.53207274218676,6451631.218635554
300,2023-01-01 04:15:35.772674561+00:00,-69.31491466055462,359.0782073369805,6451540.152423205
301,2023-01-01 04:15:41.772659302+00:00,-69.65915551815569,358.6145888992724,6451476.635886506
302,2023-01-01 04:15:47.772644043+00:00,-70.00101205258962,358.13433536486247,6451445.516885175
303,2023-01-01 04:15:53.772628784+00:00,-70.34517871484687,357.636254966071,6451253.272811202
304,2023-01-01 04:15:59.772613525+00:00,-70.68251900238539,357.1272723343611,6451322.418029261
305,2023-01-01 04:16:05.772598267+00:00,-71.02320893887777,356.5964631789405,6451163.353388972
306,2023-01-01 04:16:11.772583008+00:00,-71.36246578543205,356.05114926424613,6451026.70364303
307,2023-01-01 04:16:17.772567749+00:00,-71.6974415815398,355.49013022461304,6451022.821696106
308,2023-01-01 04:16:23.772537231+00:00,-72.03112252285976,354.906414020927,6450982.850497907
309,2023-01-01 04:16:29.772521973+00:00,-72.36592466668318,354.29746320172364,6450795.188345774
310,2023-01-01 04:16:35.772506714+00:00,-72.69640273369471,353.68007019481666,6450806.770619968
311,2023-01-01 04:16:41.772491455+00:00,-73.02514217977448,353.02776010216434,6450723.725570183
312,2023-01-01 04:16:47.772476196+00:00,-73.35410025975511,352.3553682200128,6450585.131736411
313,2023-01-01 04:16:53.772460938+00:00,-73.67778503674577,351.6593557514095,6450577.011716678
314,2023-01-01 04:16:59.772445679+00:00,-74.00077265430357,350.93983058638116,6450536.7643421935
315,2023-01-01 04:17:05.772430420+00:00,-74.32236508130968,350.18436703812705,6450401.36046006
316,2023-01-01 04:17:11.772415161+00:00,-74.64030731349666,349.4055758540359,6450351.41948302
317,2023-01-01 04:17:17.772399902+00:00,-74.95560276604421,348.59561048623874,6450304.0665315045
318,2023-01-01 04:17:22.772384644+00:00,-75.21543228494292,347.89805643936495,6450306.250552414
319,2023-01-01 04:17:29.772369385+00:00,-75.57709641391897,346.87287853697904,6450199.4005424725
320,2023-01-01 04:17:35.772354126+00:00,-75.88446500588836,345.95962580211653,6450111.532794325
321,2023-01-01 04:17:41.772338867+00:00,-76.18571109484081,345.0046726037994,6450100.663186507
322,2023-01-01 04:17:47.772323608+00:00,-76.4859175725454,344.01486896053535,6450034.502030921
323,2023-01-01 04:17:53.772308350+00:00,-76.78169996164299,342.97462653536684,6449933.066363992
324,2023-01-01 04:17:59.772293091+00:00,-77.07239330572631,341.89238571181494,6449884.421432004
325,2023-01-01 04:18:05.772277832+00:00,-77.35890652654619,340.77372191806614,6449907.614526639
326,2023-01-01 04:18:11.772262573+00:00,-77.63984267486664,339.59807738194127,6449906.6690614885
327,2023-01-01 04:18:17.772247314+00:00,-77.91698777697312,338.36556605707943,6449833.1494903155
328,2023-01-01 04:18:23.772232056+00:00,-78.1882282145801,337.08105249965627,6449793.766786195
329,2023-01-01 04:18:29.771255493+00:00,-78.45593934649503,335.73446815409085,6449647.477243336
330,2023-01-01 04:18:35.772201538+00:00,-78.71213449915496,334.3400388411971,6449758.614921316
331,2023-01-01 04:18:41.772186279+00:00,-78.96626845988533,332.8741899200132,6449672.394005086
332,2023-01-01 04:18:47.772171021+00:00,-79.21015855457279,331.349512825624,6449723.832037901
333,2023-01-01 04:18:53.772155762+00:00,-79.45006756884901,329.73017471144755,6449489.341569116
334,2023-01-01 04:18:59.772140503+00:00,-79.6796713436256,328.07712850474735,6449568.839638486
335,2023-01-01 04:19:05.772125244+00:00,-79.8992772680582,326.3315493579908,6449540.565413695
336,2023-01-01 04:19:11.772109985+00:00,-80.11281664109696,324.5066026854831,6449400.126895287
337,2023-01-01 04:19:17.772094727+00:00,-80.31253495652612,322.6366552105242,6449565.671479774
338,2023-01-01 04:19:23.772064209+00:00,-80.50480750451787,320.6599550939609,6449451.066973228
